// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"
		"AbilityChannelTime"				"1.5"

		"AbilityManaCost"					"70"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"90 160 230 300"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bolt_speed"				"1000"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"minimum_purge_duration"	"0.5"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"maximum_purge_duration"	"2.0"
				"LinkedSpecialBonus"		"special_bonus_unique_oracle_2"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"450"
			}
			"06"
			{
				"var_type"					"FIELD_FLOAT"
				"max_channel_time_tooltip"	"1.5"
			}
		}
	}

	//=================================================================================================================
	// Oracle: Fate's Edict
	//=================================================================================================================
	"oracle_fates_edict"
	{
		"AbilityCastRange"				"850"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"3.0 3.5 4.0 4.5"
			}
			"02"
			{
				"var_type"								"FIELD_INTEGER"
				"magic_damage_resistance_pct_tooltip"	"100"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"range_tooltip"			"850"
			}
		}
	}

	//=================================================================================================================
	// Oracle: Purifying Flames
	//=================================================================================================================
	"oracle_purifying_flames"
	{
		"AbilityManaCost"				"50"

		"AbilityCooldown"				"2.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"50 100 150 200"
			}			
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"heal_per_second"		"30 60 90 120"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"total_heal_tooltip"	"90 180 270 360"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"3.0"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"tick_rate"				"1.0"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"cooldown_scepter"		"1.0"
			}
			"07"
			{
				"var_type"				"FIELD_FLOAT"
				"castpoint_scepter"		"0.1"
			}
		}
	} 

	//=================================================================================================================
	// Oracle: False Promise
	//=================================================================================================================
	"oracle_false_promise"
	{
		"AbilityCooldown"				"60 45 30"

		"AbilityManaCost"				"75"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"duration"				"5 6 7"
				"LinkedSpecialBonus"	"special_bonus_unique_oracle"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"400"
			}
		}
	}

	//=================================================================================================================
	// Phantom Assassin: Stifling Dagger
	//=================================================================================================================
	"phantom_assassin_stifling_dagger"
	{
		"AbilityCastRange"				"900 1000 1100 1200"

		"AbilityCooldown"				"7 5 6 4"

		"AbilityManaCost"				"15"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"move_slow"				"-50"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"dagger_speed"			"1200"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"1 2 3 4"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"base_damage"			"65"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"attack_factor"			"-60 -40 -20 -0"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"attack_factor_tooltip"	"40 60 80 100"
			}
		}
	}

	//=================================================================================================================
	// Phantom Assassin: Phantom Strike
	//=================================================================================================================
	"phantom_assassin_phantom_strike"
	{
		"AbilityCooldown"					"18 14 10 6"

		"AbilityManaCost"					"40"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_attack_speed"		"125 150 175 200"
			}
			
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_max_attack_count"	"4"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"tooltip_range"				"1000"
			}
		}
	}

	//=================================================================================================================
	// Phantom Assassin: Coup de Grace
	//=================================================================================================================
	"phantom_assassin_coup_de_grace"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"crit_chance"				"15"
				"LinkedSpecialBonus"		"special_bonus_unique_phantom_assassin_2"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"crit_bonus"				"230 340 450"
			}
		}
	}

	//=================================================================================================================
	// Ability: Special Bonus
	//=================================================================================================================
	"special_bonus_unique_phantom_assassin_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"value"						"9"
			}
		}
	}

	//=================================================================================================================
	// Pugna: Nether Blast
	//=================================================================================================================
	"pugna_nether_blast"
	{
		"AbilityCastRange"					"700"

		"AbilityManaCost"					"75 90 105 120"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"structure_damage_mod"		"0.5"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"delay"						"0.9"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"400"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"blast_damage"				"100 175 250 325"
				"LinkedSpecialBonus"		"special_bonus_unique_pugna_2"
			}
		}
	}
	
	//=================================================================================================================
	// Pugna: Decrepify
	//=================================================================================================================
	"pugna_decrepify"
	{
		"AbilityCastRange"				"900"

		"AbilityManaCost"				"50"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"bonus_spell_damage_pct_allies"	"-25"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"bonus_movement_speed_allies"	"0"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"bonus_spell_damage_pct"		"-30 -40 -50 -60"
			}
			"04"
			{
				"var_type"						"FIELD_INTEGER"
				"bonus_movement_speed"			"-30 -40 -50 -60"
			}			
			"05"
			{
				"var_type"						"FIELD_FLOAT"
				"tooltip_duration"				"3.5"
				"LinkedSpecialBonus"			"special_bonus_unique_pugna_5"
			}
		}
	}
	
	//=================================================================================================================
	// Pugna: Nether Ward
	//=================================================================================================================
	"pugna_nether_ward"
	{
		"AbilityCastRange"				"300"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"1600"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"mana_multiplier"			"1.2 1.5 1.8 2.1"
				"LinkedSpecialBonus"		"special_bonus_unique_pugna_3"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"mana_regen"				"-0.5 -0.8 -1.1 -1.4"
			}
			"04"
			{
				"var_type"						"FIELD_INTEGER"
				"attacks_to_destroy_tooltip"	"4"
				"LinkedSpecialBonus"			"special_bonus_unique_pugna_6"
			}
			"05"
			{
				"var_type"						"FIELD_INTEGER"
				"ward_duration_tooltip"			"30"
			}
		}
	}
	
	//=================================================================================================================
	// Pugna: Life Drain
	//=================================================================================================================
	"pugna_life_drain"
	{
		"AbilityCooldown"						"20 16 12"

		"AbilityManaCost"						"125 150 175"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"health_drain"					"150 200 250"
				"CalculateSpellDamageTooltip"	"1"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"cast_range_tooltip"			"700"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"duration_tooltip"				"10"
			}
			"04"
			{
				"var_type"						"FIELD_INTEGER"
				"health_drain_scepter"			"180 240 300"
				"CalculateSpellDamageTooltip"	"1"
			}
			"05"
			{
				"var_type"						"FIELD_FLOAT"
				"scepter_cooldown"				"0.0"
			}
			"06"
			{
				"var_type"						"FIELD_FLOAT"
				"tick_rate"						"0.25"
			}
			"07"
			{
				"var_type"						"FIELD_INTEGER"
				"drain_buffer"					"200"
			}
		}
	}

	//=================================================================================================================
	// Queen of Pain: Shadow Strike
	//=================================================================================================================
	"queenofpain_shadow_strike"
	{
		"AbilityCastRange"				"500 600 700 800"

		"AbilityManaCost"				"70"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"strike_damage"			"50 75 100 125"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"duration_damage"		"30 45 60 75"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"movement_slow"			"-20 -30 -40 -50"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"projectile_speed"		"900"
			}			
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"cast_range_tooltip"	"500 600 700 800"
			}	
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"duration_tooltip"		"15"
			}			
		}
	}
	
	//=================================================================================================================
	// Queen of Pain: Blink
	//=================================================================================================================
	"queenofpain_blink"
	{
		"AbilityCooldown"				"20 16 12 8"

		"AbilityManaCost"				"30"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"blink_range"			"1300"
			}
			
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"min_blink_range"		"200"
			}
		}
	}
	
	//=================================================================================================================
	// Queen of Pain: Scream of Pain
	//=================================================================================================================
	"queenofpain_scream_of_pain"
	{
		"AbilityCooldown"				"6"

		"AbilityDamage"					"75 150 225 300"

		"AbilityManaCost"				"70 80 90 100"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"area_of_effect"		"475"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"projectile_speed"		"900"
			}
		}
	}

	//=================================================================================================================
	// Queen of Pain: Sonic Wave
	//=================================================================================================================
	"queenofpain_sonic_wave"
	{
		"AbilityCastRange"				"900"

		"AbilityCooldown"				"100 80 60"

		"AbilityManaCost"				"200 275 350"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"starting_aoe"			"100"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"distance"				"900"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"final_aoe"				"450"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"speed"					"900"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"290 380 470"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"cooldown_scepter"		"30"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_scepter"		"325 440 555"
			}
		}
	}

	//=================================================================================================================
	// Rubick: Telekinesis
	//=================================================================================================================
	"rubick_telekinesis"
	{
		"AbilityUnitTargetTeam"				"DOTA_UNIT_TARGET_TEAM_BOTH"

		"AbilityCastRange"					"900"

		"CastFilterRejectCaster"			"1"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"lift_duration"				"1.5 1.75 2.0 2.25"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"stun_duration"				"1.0 1.25 1.5 1.75"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"325"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"max_land_distance"			"700"
				"LinkedSpecialBonus"		"special_bonus_unique_rubick"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"fall_duration"				"0.3"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"cast_range_tooltip"		"900"
			}
		}
	}

	//=================================================================================================================
	// bonus Telekinesis land distance
	//=================================================================================================================
	"special_bonus_unique_rubick"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"500"
			}
		}
	}

	//=================================================================================================================
	// Rubick: Fade Bolt
	//=================================================================================================================
	"rubick_fade_bolt"
	{
		"AbilityCooldown"				"14 12 10 8"

		"AbilityManaCost"				"70 80 90 100"

		"AbilityCastRange"				"900"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"100 175 250 325"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"jump_damage_reduction_pct"		"0"
				"CalculateSpellDamageTooltip"	"0"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"hero_attack_damage_reduction"	"20 25 30 35"
				"LinkedSpecialBonus"			"special_bonus_unique_rubick_2"
				"CalculateSpellDamageTooltip"	"0"
			}
			"04"
			{
				"var_type"						"FIELD_INTEGER"
				"creep_attack_damage_reduction"	"10 15 20 25"
				"CalculateSpellDamageTooltip"	"0"
			}			
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"duration"					"10"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"900"
			}			
			"07"
			{
				"var_type"					"FIELD_FLOAT"
				"jump_delay"				"0.25"
			}
		}
	}	

	//=================================================================================================================
	// Rubick: Null Field
	//=================================================================================================================
	"rubick_null_field"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"magic_damage_reduction_pct"	"6 10 14 18"
				"LinkedSpecialBonus"			"special_bonus_unique_rubick_3"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"radius"						"1200"
			}
		}
	}

	//=================================================================================================================
	// bonus Null Field amp/resistance
	//=================================================================================================================
	"special_bonus_unique_rubick_3"
	{

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"4"
			}
		}
	}

	//=================================================================================================================
	// Nevermore: Shadowraze #1
	//=================================================================================================================
	"nevermore_shadowraze1"
	{
		"AbilityCastPoint"				"0.4"

		"AbilityCooldown"				"9 8 7 6"

		"AbilityManaCost"				"75 70 65 60"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"shadowraze_damage"		"90 160 230 300"	
				"LinkedSpecialBonus"	"special_bonus_unique_nevermore_2"	
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"shadowraze_radius"		"300"		
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"shadowraze_range"		"250"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"shadowraze_cooldown"	"3"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"stack_bonus_damage" 	"80"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"duration"				"3"
			}
		}
	}

	//=================================================================================================================
	// Nevermore: Shadowraze #2
	//=================================================================================================================
	"nevermore_shadowraze2"
	{
		"AbilityCastPoint"				"0.4"

		"AbilityCooldown"				"9 8 7 6"

		"AbilityManaCost"				"75 70 65 60"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"shadowraze_damage"		"90 160 230 300"
				"LinkedSpecialBonus" 	"special_bonus_unique_nevermore_2"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"shadowraze_radius"		"325"		
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"shadowraze_range"		"450"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"shadowraze_cooldown"	"3"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"stack_bonus_damage" 	"80"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"duration"				"3"
			}
		}
	}

	//=================================================================================================================
	// Nevermore: Shadowraze #3
	//=================================================================================================================
	"nevermore_shadowraze3"
	{
		"AbilityCastPoint"				"0.4"

		"AbilityCooldown"				"9 8 7 6"

		"AbilityManaCost"				"75 70 65 60"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"shadowraze_damage"		"90 160 230 300"
				"LinkedSpecialBonus"	"special_bonus_unique_nevermore_2"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"shadowraze_radius"		"350"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"shadowraze_range"		"700"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"shadowraze_cooldown"	"3"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"stack_bonus_damage"	"80"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"duration"				"3"
			}
		}
	}

	//=================================================================================================================
	// Nevermore: Necromastery
	//=================================================================================================================
	"nevermore_necromastery"
	{
		"MaxLevel"								"1"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"necromastery_damage_per_soul"	"2"
				"LinkedSpecialBonus"			"special_bonus_unique_nevermore_1"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"necromastery_max_souls"		"36"
				"LinkedSpecialBonus"			"special_bonus_unique_nevermore_4"
			}
			"03"
			{
				"var_type"						"FIELD_FLOAT"
				"necromastery_soul_release"		"0.5"
			}
			"04"
			{
				"var_type"						"FIELD_INTEGER"
				"necromastery_souls_hero_bonus"	"65"
			}
			"05"
			{
				"var_type"							"FIELD_INTEGER"
				"necromastery_max_souls_scepter"	"46"
				"LinkedSpecialBonus"				"special_bonus_unique_nevermore_4"
			}
		}
	}

	//=================================================================================================================
	// Nevermore: Presence of the Dark Lord
	//=================================================================================================================
	"nevermore_dark_lord"
	{
		"MaxLevel"								"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"presence_armor_reduction"		"-3 -4 -5 -6 -7 -8 -9"
				"LinkedSpecialBonus"			"special_bonus_unique_nevermore_5"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"presence_radius"				"900"
			}
		}
	}

	//=================================================================================================================
	// bonus Presence of the Dark Lord armor reduction
	//=================================================================================================================
	"special_bonus_unique_nevermore_5"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"-3"
			}
		}
	}

	//=================================================================================================================
	// Sniper: Shrapnel
	//=================================================================================================================
	"sniper_shrapnel"
	{
		"AbilityManaCost"				"35"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"slow_movement_speed"	"-15 -20 -25 -30"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"300 350 400 450"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"shrapnel_damage"		"20 40 60 80"
				"LinkedSpecialBonus"	"special_bonus_unique_sniper_1"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"10.0"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_delay"			"1.2"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"slow_duration"			"2.0"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"max_charges"			"3"
				"LinkedSpecialBonus"	"special_bonus_unique_sniper_2"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"charge_restore_time"	"20"
			}
		}
	}

	//=================================================================================================================
	// bonus Shrapnel damage
	//=================================================================================================================
	"special_bonus_unique_sniper_1"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"30"
			}
		}
	}

	//=================================================================================================================
	// Sniper: Assassinate
	//=================================================================================================================
	"sniper_assassinate"
	{
		"AbilityManaCost"					"175 225 275"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"projectile_speed"			"2500"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"tooltip_range"				"2000 2500 3000"
			}
			"03"
			{
				"var_type"						"FIELD_FLOAT"
				"total_cast_time_tooltip"		"2.0"
				"LinkedSpecialBonus"			"special_bonus_unique_sniper_4"
				"LinkedSpecialBonusOperation"	"SPECIAL_BONUS_SUBTRACT"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"scepter_radius"			"600"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"scepter_crit_bonus"		"280"
			}
		}
	}

	//=================================================================================================================
	// Spectre: Spectral Dagger
	//=================================================================================================================
	"spectre_spectral_dagger"
	{
		"AbilityCooldown"				"28 25 22 19"

		"AbilityManaCost"				"120 100 80 60"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"75"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_movespeed"		"50"
				"LinkedSpecialBonus"	"special_bonus_unique_spectre_3"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"dagger_path_duration"	"4.0"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"hero_path_duration"	"4.0"
			}
			"05"	
			{
				"var_type"				"FIELD_FLOAT"
				"buff_persistence"		"2.0"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"dagger_radius"			"125"
			}
			"09"
			{
				"var_type"				"FIELD_INTEGER"
				"path_radius"			"175"
			}
			"10"
			{
				"var_type"				"FIELD_INTEGER"
				"vision_radius"			"200"
			}
			"11"
			{
				"var_type"				"FIELD_INTEGER"
				"speed"					"2000"
			}
			"12"
			{
				"var_type"				"FIELD_FLOAT"
				"dagger_grace_period"	"2.0"
			}
		}
	}

	//=================================================================================================================
	// bonus Spectral Dagger movement speed
	//=================================================================================================================
	"special_bonus_unique_spectre_3"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"50"
			}
		}
	}

	//=================================================================================================================
	// bonus Spectral Dagger cooldown reduction
	//=================================================================================================================
	"special_bonus_unique_spectre"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"11"
			}
		}
	}

	//=================================================================================================================
	// Spectre: Desolate
	//=================================================================================================================
	"spectre_desolate"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage"			"25 40 55 70"
				"LinkedSpecialBonus"	"special_bonus_unique_spectre_2"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"325"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"blind_pct"				"40 50 60 70"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"blind_duration"		"5.0"
			}
		}
	}

	//=================================================================================================================
	// bonus Desolate damage
	//=================================================================================================================
	"special_bonus_unique_spectre_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"30"
			}
		}
	}

	//=================================================================================================================
	// Spectre: Dispersion
	//=================================================================================================================
	"spectre_dispersion"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_reflection_pct"	"16 19 22 25"
				"LinkedSpecialBonus"	"special_bonus_unique_spectre_5"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"min_radius"			"300"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"max_radius"			"1000"
			}
		}
	}

	//=================================================================================================================
	// bonus Dispersion damage reduction
	//=================================================================================================================
	"special_bonus_unique_spectre_5"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"8"
			}
		}
	}

	//=================================================================================================================
	// Ability: Storm Bolt
	//=================================================================================================================
	"sven_storm_bolt"
	{
		"AbilityCastRange"				"750"

		"AbilityManaCost"				"125"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bolt_speed"			"1000"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"bolt_stun_duration"	"1.7 1.8 1.9 2.0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bolt_aoe"				"325"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"vision_radius"			"325"
			}
		}
	}

	//=================================================================================================================
	// Ability: Warcry
	//=================================================================================================================
	"sven_warcry"
	{
		"AbilityCooldown"			"32 28 24 20"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"warcry_armor"		"8 12 16 20"
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"warcry_movespeed"	"12 14 16 18"
			}
			"03"
			{
				"var_type"			"FIELD_INTEGER"
				"warcry_radius"		"900"
			}
			"04"
			{
				"var_type"			"FIELD_INTEGER"
				"duration_tooltip"	"8"
			}
		}
	}
	
	//=================================================================================================================
	// Ability: God's Strength
	//=================================================================================================================
	"sven_gods_strength"
	{
		"AbilityCooldown"					"80 75 70"

		"AbilityDuration"					"30"

		"AbilityManaCost"					"100 125 150"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"gods_strength_damage"		"80 120 160"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"gods_strength_bonus_str"	"10 25 40"
				"LinkedSpecialBonus"		"special_bonus_unique_sven_2"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"radius_scepter"			"900"
			}
			"04"
			{
				"var_type"						"FIELD_INTEGER"
				"gods_strength_damage_scepter"	"75 100 125"
			}
		}
	}

	//=================================================================================================================
	// Templar Assassin: Refraction
	//=================================================================================================================
	"templar_assassin_refraction"
	{
		"AbilityCooldown"				"20"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"instances"					"1"
				"LinkedSpecialBonus"		"special_bonus_unique_templar_assassin"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_damage"				"60 160 300 480"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_threshold"			"30"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"20.0"
			}
		}
	}

	//=================================================================================================================
	// bonus Refraction instances
	//=================================================================================================================
	"special_bonus_unique_templar_assassin"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"1"
			}
		}
	}

	//=================================================================================================================
	// Templar Assassin: Meld
	//=================================================================================================================
	"templar_assassin_meld"
	{
		"AbilityCooldown"				"7 6 5 4"

		"AbilityManaCost"				"25"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_damage"				"50 100 150 200"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_armor"				"-2 -4 -6 -8"
				"LinkedSpecialBonus"		"special_bonus_unique_templar_assassin_2"
			}
			"03"
			{
				"var_type"							"FIELD_INTEGER"
				"armor_reduction_duration_tooltip"	"10"
			}
		}
	}

	//=================================================================================================================
	// bonus Meld armor reduction
	//=================================================================================================================
	"special_bonus_unique_templar_assassin_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"-8"
			}
		}
	}

	//=================================================================================================================
	// Templar Assassin: Psi Blades
	//=================================================================================================================
	"templar_assassin_psi_blades"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_attack_range"		"100 175 250 325"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"attack_spill_range"		"720"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"attack_spill_width"		"75"
			}
		}
	}

	//=================================================================================================================
	// Tidehunter: Gush
	//=================================================================================================================
	"tidehunter_gush"
	{
		"AbilityCastRange"				"900"

		"AbilityManaCost"				"65 70 75 80"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"gush_damage"			"120 180 240 300"
				"LinkedSpecialBonus"	"special_bonus_unique_tidehunter_2"
			}
			"02"
			{
